       28    -1.443846970E-01    -2.354627269E-03     3.314311520E-02
       29    -1.540735407E-01    -1.623744813E-02     4.542491430E-02
       30    -1.585976000E-01    -9.755074561E-03     3.969011367E-02
       31    -1.540735407E-01    -3.272700989E-03     3.395531303E-02
       32    -1.533906000E-01    -2.516922807E-02     2.226661324E-02
       33    -1.480566000E-01    -2.916425546E-02     2.580091828E-02
       34    -1.427226000E-01    -2.516922807E-02     2.226661324E-02
       35    -1.480566000E-01    -2.117420068E-02     1.873230819E-02
       36    -1.518283076E-01    -2.799413903E-02     2.476574430E-02
       37    -1.442848924E-01    -2.799413903E-02     2.476574430E-02
       38    -1.442848924E-01    -2.234431711E-02     1.976748217E-02
       39    -1.518283076E-01    -2.234431711E-02     1.976748217E-02
       40    -1.560576000E-01     1.903118703E-02    -6.357300078E-03
       41    -1.520571000E-01     1.384149422E-02    -1.766103147E-03
       42    -1.440561000E-01     1.384149422E-02    -1.766103147E-03
       43    -1.400556000E-01     1.903118703E-02    -6.357300078E-03
       44    -1.440561000E-01     2.422087984E-02    -1.094849701E-02
       45    -1.520571000E-01     2.422087984E-02    -1.094849701E-02
       46    -1.443846970E-01     1.331374214E-02     2.092092385E-03
       47    -1.534923106E-01     1.394992438E-02     1.529277196E-03
       48    -1.582611355E-01     1.873540400E-02    -2.704322006E-03
       49    -1.556519800E-01     2.618851236E-02    -9.297908463E-03
       50    -1.470777606E-01     2.857501174E-02    -1.140918730E-02
       51    -1.392406273E-01     2.504215158E-02    -8.283750537E-03
       52    -1.380421012E-01     1.825024765E-02    -2.275115807E-03
       53    -1.532128000E-01     1.903118703E-02    -6.357300078E-03
       54    -1.480566000E-01     2.289304684E-02    -9.773794955E-03
       55    -1.429004000E-01     1.903118703E-02    -6.357300078E-03
       56    -1.480566000E-01     1.516932722E-02    -2.940805201E-03
       57    -1.517025840E-01     2.176193429E-02    -8.773126774E-03
       58    -1.444106160E-01     2.176193429E-02    -8.773126774E-03
       59    -1.444106160E-01     1.630043977E-02    -3.941473383E-03
       60    -1.517025840E-01     1.630043977E-02    -3.941473383E-03
       61    -1.532128000E-01     1.383070961E-02    -1.223569752E-02
       62    -1.480566000E-01     1.769256942E-02    -1.565219240E-02
       63    -1.429004000E-01     1.383070961E-02    -1.223569752E-02
       64    -1.480566000E-01     9.968849796E-03    -8.819202646E-03
       65    -1.517025840E-01     1.656145687E-02    -1.465152422E-02
       66    -1.444106160E-01     1.656145687E-02    -1.465152422E-02
       67    -1.444106160E-01     1.109996235E-02    -9.819870828E-03
       68    -1.517025840E-01     1.109996235E-02    -9.819870828E-03
       69    -1.380346970E-01     2.792526526E-02     8.626963727E-03
       70    -1.443846970E-01     2.184441583E-02     1.173480137E-02
       71    -1.380346970E-01     3.281925665E-02     4.297366756E-03
       72    -1.443846970E-01     3.664531041E-02    -1.359195563E-03
       73    -1.540735407E-01     2.276248955E-02     1.092260354E-02
       74    -1.585976000E-01     2.924486312E-02     5.187802905E-03
       75    -1.540735407E-01     3.572723669E-02    -5.469977323E-04
       76    -8.001000000E-03    -2.333606234E-02     3.112399068E-02
       77    -4.000500000E-03    -2.852575515E-02     3.571518762E-02
       78     4.000500000E-03    -2.852575515E-02     3.571518762E-02
       79     8.001000000E-03    -2.333606234E-02     3.112399068E-02
       80     4.000500000E-03    -1.814636953E-02     2.653279375E-02
       81    -4.000500000E-03    -1.814636953E-02     2.653279375E-02
       82    -3.671903041E-03    -1.425261265E-02     2.647938621E-02
       83     5.435710604E-03    -1.488879488E-02     2.704220140E-02
       84     1.045012330E-02    -2.061860667E-02     3.211122865E-02
       85     7.595380002E-03    -2.712738287E-02     3.786938706E-02
       86    -9.788393502E-04    -2.951388224E-02     3.998066590E-02
       87    -8.815972707E-03    -2.598102209E-02     3.685522913E-02
       88    -1.001449880E-02    -1.918911816E-02     3.084659440E-02
       89    -5.156200000E-03    -2.333606234E-02     3.112399068E-02
       90    -1.493052243E-14    -1.947420253E-02     2.770749581E-02
       91     5.156200000E-03    -2.333606234E-02     3.112399068E-02
       92    -1.493052243E-14    -2.719792215E-02     3.454048556E-02
       93    -3.645983985E-03    -2.060531508E-02     2.870816399E-02
       94     3.645983985E-03    -2.060531508E-02     2.870816399E-02
       95     3.645983985E-03    -2.606680960E-02     3.353981738E-02
       96    -3.645983985E-03    -2.606680960E-02     3.353981738E-02
       97    -5.156200000E-03    -2.853653976E-02     2.524559324E-02
       98    -1.489303992E-14    -2.467467995E-02     2.182909836E-02
       99     5.156200000E-03    -2.853653976E-02     2.524559324E-02
      100    -1.489303992E-14    -3.239839958E-02     2.866208812E-02
      101    -3.645983985E-03    -2.580579251E-02     2.282976654E-02
      102     3.645983985E-03    -2.580579251E-02     2.282976654E-02
      103     3.645983985E-03    -3.126728702E-02     2.766141993E-02
      104    -3.645983985E-03    -3.126728702E-02     2.766141993E-02
      105    -1.002190304E-02    -9.547992718E-03     4.177865752E-02
      106    -3.671903041E-03    -5.721938962E-03     3.612209520E-02
      107    -1.002190304E-02    -1.444198412E-02     4.610825449E-02
      108    -3.671903041E-03    -2.052283355E-02     4.921609214E-02
      109     6.016940711E-03    -6.640012681E-03     3.693429303E-02
      110     1.054100000E-02    -1.312238625E-02     4.266909367E-02
      111     6.016940711E-03    -1.960475983E-02     4.840389431E-02
      112    -8.001000000E-03     5.200477424E-03     5.878397445E-03
      113    -4.000500000E-03     1.078461107E-05     1.046959438E-02
      114     4.000500000E-03     1.078461107E-05     1.046959438E-02
      115     8.001000000E-03     5.200477424E-03     5.878397445E-03
      116     4.000500000E-03     1.039017024E-02     1.287200514E-03
      117    -4.000500000E-03     1.039017024E-02     1.287200514E-03
      118    -3.671903041E-03     1.428392712E-02     1.233792973E-03
      119     5.435710604E-03     1.364774488E-02     1.796608161E-03
      120     1.045012330E-02     7.917933091E-03     6.865635414E-03
      121     7.595380002E-03     1.409156894E-03     1.262379382E-02
      122    -9.788393502E-04    -9.773424784E-04     1.473507266E-02
      123    -8.815972707E-03     2.555517676E-03     1.160963589E-02
      124    -1.001449880E-02     9.347421604E-03     5.601001165E-03
      125    -5.156200000E-03     5.200477424E-03     5.878397445E-03
      126    -1.513619992E-14     9.062337234E-03     2.461902568E-03
      127     5.156200000E-03     5.200477424E-03     5.878397445E-03
      128    -1.513619992E-14     1.338617614E-03     9.294892322E-03
      129    -3.645983985E-03     7.931224684E-03     3.462570750E-03
      130     3.645983985E-03     7.931224684E-03     3.462570750E-03
      131     3.645983985E-03     2.469730164E-03     8.294224141E-03
      132    -3.645983985E-03     2.469730164E-03     8.294224141E-03
      133    -5.156200000E-03     9.722446343E-16    -1.189443082E-14
      134    -1.509871741E-14    -3.861859810E-03     3.416494877E-03
      135     5.156200000E-03     1.005349842E-15    -1.185796310E-14
      136    -1.509871741E-14     3.861859810E-03    -3.416494877E-03
      137    -3.645983985E-03    -2.730747260E-03     2.415826696E-03
      138     3.645983985E-03    -2.730747260E-03     2.415826696E-03
      139     3.645983985E-03     2.730747260E-03    -2.415826696E-03
      140    -3.645983985E-03     2.730747260E-03    -2.415826696E-03
      141    -1.002190304E-02     1.898854705E-02     1.653306428E-02
      142    -3.671903041E-03     2.281460080E-02     1.087650196E-02
      143    -1.002190304E-02     1.409455565E-02     2.086266125E-02
      144    -3.671903041E-03     8.013706220E-03     2.397049890E-02
      145     6.016940711E-03     2.189652708E-02     1.168869979E-02
      146     1.054100000E-02     1.541415351E-02     1.742350043E-02
      147     6.016940711E-03     8.931779939E-03     2.315830107E-02
      148    -2.235000855E-02    -4.443960546E-02     3.931465456E-02
      149    -1.196396208E-01    -4.443960546E-02     3.931465456E-02
      150    -3.315996547E-02    -4.443960546E-02     3.931465456E-02
      151    -4.396992238E-02    -4.443960546E-02     3.931465456E-02
      152    -5.477987930E-02    -4.443960546E-02     3.931465456E-02
      153    -6.558983621E-02    -4.443960546E-02     3.931465456E-02
      154    -7.639979312E-02    -4.443960546E-02     3.931465456E-02
      155    -8.720975004E-02    -4.443960546E-02     3.931465456E-02
      156    -9.801970695E-02    -4.443960546E-02     3.931465456E-02
      157    -1.088296639E-01    -4.443960546E-02     3.931465456E-02
      158    -2.235000855E-02    -3.676511450E-02     4.798957117E-02
      159    -2.235000855E-02    -4.060235998E-02     4.365211286E-02
      160    -1.196396208E-01    -3.676511450E-02     4.798957117E-02
      161    -3.315996547E-02    -3.676511450E-02     4.798957117E-02
      162    -4.396992238E-02    -3.676511450E-02     4.798957117E-02
      163    -5.477987930E-02    -3.676511450E-02     4.798957117E-02
      164    -6.558983621E-02    -3.676511450E-02     4.798957117E-02
      165    -7.639979312E-02    -3.676511450E-02     4.798957117E-02
      166    -8.720975004E-02    -3.676511450E-02     4.798957117E-02
      167    -9.801970695E-02    -3.676511450E-02     4.798957117E-02
      168    -1.088296639E-01    -3.676511450E-02     4.798957117E-02
      169    -1.196396208E-01    -4.060235998E-02     4.365211286E-02
      170    -9.212580000E-02    -2.308861574E-02     7.112402836E-02
      171    -9.212580000E-02    -2.274134028E-02     6.848620935E-02
      172    -9.212580000E-02    -2.172318015E-02     6.602815336E-02
      173    -9.212580000E-02    -2.010352128E-02     6.391737282E-02
      174    -9.212580000E-02    -1.799274074E-02     6.229771395E-02
      175    -9.212580000E-02    -1.553468475E-02     6.127955382E-02
      176    -9.212580000E-02    -1.289686574E-02     6.093227836E-02
      177    -9.212580000E-02    -1.025904674E-02     6.127955382E-02
      178    -9.212580000E-02    -7.800990743E-03     6.229771395E-02
      179    -9.212580000E-02    -5.690210206E-03     6.391737282E-02
      180    -9.212580000E-02    -4.070551334E-03     6.602815336E-02
      181    -9.212580000E-02    -3.052391203E-03     6.848620935E-02
      182    -9.212580000E-02    -2.705115743E-03     7.112402836E-02
      183    -9.212580000E-02    -3.052391203E-03     7.376184736E-02
      184    -9.212580000E-02    -4.070551334E-03     7.621990336E-02
      185    -9.212580000E-02    -5.690210206E-03     7.833068389E-02
      186    -9.212580000E-02    -7.800990743E-03     7.995034277E-02
      187    -9.212580000E-02    -1.025904674E-02     8.096850290E-02
      188    -9.212580000E-02    -1.289686574E-02     8.131577836E-02
      189    -9.212580000E-02    -1.553468475E-02     8.096850290E-02
      190    -9.212580000E-02    -1.799274074E-02     7.995034277E-02
      191    -9.212580000E-02    -2.010352128E-02     7.833068389E-02
      192    -9.212580000E-02    -2.172318015E-02     7.621990336E-02
      193    -9.212580000E-02    -2.274134028E-02     7.376184736E-02
      194    -9.149080000E-02    -2.245361574E-02     7.112402836E-02
      195    -9.149080000E-02    -2.209922553E-02     7.370240865E-02
      196    -9.149080000E-02    -2.106233839E-02     7.608956227E-02
      197    -9.149080000E-02    -1.941985549E-02     7.810844496E-02
      198    -9.149080000E-02    -1.729359229E-02     7.960932542E-02
      199    -9.149080000E-02    -1.484124400E-02     8.048089021E-02
      200    -9.149080000E-02    -1.224469006E-02     8.065849937E-02
      201    -9.149080000E-02    -9.696505009E-03     8.012898042E-02
      202    -9.149080000E-02    -7.385676074E-03     7.893160538E-02
      203    -9.149080000E-02    -5.483586865E-03     7.715517807E-02
      204    -9.149080000E-02    -4.131306637E-03     7.493144797E-02
      205    -9.149080000E-02    -3.429127828E-03     7.242533898E-02
      206    -9.149080000E-02    -3.429127828E-03     6.982271773E-02
      207    -9.149080000E-02    -4.131306637E-03     6.731660874E-02
      208    -9.149080000E-02    -5.483586865E-03     6.509287865E-02
      209    -9.149080000E-02    -7.385676074E-03     6.331645133E-02
      210    -9.149080000E-02    -9.696505009E-03     6.211907629E-02
      211    -9.149080000E-02    -1.224469006E-02     6.158955735E-02
      212    -9.149080000E-02    -1.484124400E-02     6.176716650E-02
      213    -9.149080000E-02    -1.729359229E-02     6.263873130E-02
      214    -9.149080000E-02    -1.941985549E-02     6.413961176E-02
      215    -9.149080000E-02    -2.106233839E-02     6.615849444E-02
      216    -9.149080000E-02    -2.209922553E-02     6.854564806E-02
      217    -8.450580000E-02    -2.308861574E-02     7.112402836E-02
      218    -8.450580000E-02    -2.274134028E-02     7.376184736E-02
      219    -8.450580000E-02    -2.172318015E-02     7.621990336E-02
      220    -8.450580000E-02    -2.010352128E-02     7.833068389E-02
      221    -8.450580000E-02    -1.799274074E-02     7.995034277E-02
      222    -8.450580000E-02    -1.553468475E-02     8.096850290E-02
      223    -8.450580000E-02    -1.289686574E-02     8.131577836E-02
      224    -8.450580000E-02    -1.025904674E-02     8.096850290E-02
      225    -8.450580000E-02    -7.800990743E-03     7.995034277E-02
      226    -8.450580000E-02    -5.690210206E-03     7.833068389E-02
      227    -8.450580000E-02    -4.070551334E-03     7.621990336E-02
      228    -8.450580000E-02    -3.052391203E-03     7.376184736E-02
      229    -8.450580000E-02    -2.705115743E-03     7.112402836E-02
      230    -8.450580000E-02    -3.052391203E-03     6.848620935E-02
      231    -8.450580000E-02    -4.070551334E-03     6.602815336E-02
      232    -8.450580000E-02    -5.690210206E-03     6.391737282E-02
      233    -8.450580000E-02    -7.800990743E-03     6.229771395E-02
      234    -8.450580000E-02    -1.025904674E-02     6.127955382E-02
      235    -8.450580000E-02    -1.289686574E-02     6.093227836E-02
      236    -8.450580000E-02    -1.553468475E-02     6.127955382E-02
      237    -8.450580000E-02    -1.799274074E-02     6.229771395E-02
      238    -8.450580000E-02    -2.010352128E-02     6.391737282E-02
      239    -8.450580000E-02    -2.172318015E-02     6.602815336E-02
      240    -8.450580000E-02    -2.274134028E-02     6.848620935E-02
      241    -8.514080000E-02    -2.245361574E-02     7.112402836E-02
      242    -8.514080000E-02    -2.209922553E-02     6.854564806E-02
      243    -8.514080000E-02    -2.106233839E-02     6.615849444E-02
      244    -8.514080000E-02    -1.941985549E-02     6.413961176E-02
      245    -8.514080000E-02    -1.729359229E-02     6.263873130E-02
      246    -8.514080000E-02    -1.484124400E-02     6.176716650E-02
      247    -8.514080000E-02    -1.224469006E-02     6.158955735E-02
      248    -8.514080000E-02    -9.696505009E-03     6.211907629E-02
      249    -8.514080000E-02    -7.385676074E-03     6.331645133E-02
      250    -8.514080000E-02    -5.483586865E-03     6.509287865E-02
      251    -8.514080000E-02    -4.131306637E-03     6.731660874E-02
      252    -8.514080000E-02    -3.429127828E-03     6.982271773E-02
      253    -8.514080000E-02    -3.429127828E-03     7.242533898E-02
      254    -8.514080000E-02    -4.131306637E-03     7.493144797E-02
      255    -8.514080000E-02    -5.483586865E-03     7.715517807E-02
      256    -8.514080000E-02    -7.385676074E-03     7.893160538E-02
      257    -8.514080000E-02    -9.696505009E-03     8.012898042E-02
      258    -8.514080000E-02    -1.224469006E-02     8.065849937E-02
      259    -8.514080000E-02    -1.484124400E-02     8.048089021E-02
      260    -8.514080000E-02    -1.729359229E-02     7.960932542E-02
      261    -8.514080000E-02    -1.941985549E-02     7.810844496E-02
      262    -8.514080000E-02    -2.106233839E-02     7.608956227E-02
      263    -8.514080000E-02    -2.209922553E-02     7.370240865E-02
      264    -6.355080000E-02    -2.308861574E-02     7.112402836E-02
      265    -6.355080000E-02    -2.274134028E-02     6.848620935E-02
      266    -6.355080000E-02    -2.172318015E-02     6.602815336E-02
      267    -6.355080000E-02    -2.010352128E-02     6.391737282E-02
      268    -6.355080000E-02    -1.799274074E-02     6.229771395E-02
      269    -6.355080000E-02    -1.553468475E-02     6.127955382E-02
      270    -6.355080000E-02    -1.289686574E-02     6.093227836E-02
      271    -6.355080000E-02    -1.025904674E-02     6.127955382E-02
      272    -6.355080000E-02    -7.800990743E-03     6.229771395E-02
      273    -6.355080000E-02    -5.690210206E-03     6.391737282E-02
      274    -6.355080000E-02    -4.070551334E-03     6.602815336E-02
      275    -6.355080000E-02    -3.052391203E-03     6.848620935E-02
      276    -6.355080000E-02    -2.705115743E-03     7.112402836E-02
      277    -6.355080000E-02    -3.052391203E-03     7.376184736E-02
      278    -6.355080000E-02    -4.070551334E-03     7.621990336E-02
      279    -6.355080000E-02    -5.690210206E-03     7.833068389E-02
      280    -6.355080000E-02    -7.800990743E-03     7.995034277E-02
      281    -6.355080000E-02    -1.025904674E-02     8.096850290E-02
      282    -6.355080000E-02    -1.289686574E-02     8.131577836E-02
      283    -6.355080000E-02    -1.553468475E-02     8.096850290E-02
      284    -6.355080000E-02    -1.799274074E-02     7.995034277E-02
      285    -6.355080000E-02    -2.010352128E-02     7.833068389E-02
      286    -6.355080000E-02    -2.172318015E-02     7.621990336E-02
      287    -6.355080000E-02    -2.274134028E-02     7.376184736E-02
      288    -6.291580000E-02    -2.245361574E-02     7.112402836E-02
      289    -6.291580000E-02    -2.209922553E-02     7.370240865E-02
      290    -6.291580000E-02    -2.106233839E-02     7.608956227E-02
      291    -6.291580000E-02    -1.941985549E-02     7.810844496E-02
      292    -6.291580000E-02    -1.729359229E-02     7.960932542E-02
      293    -6.291580000E-02    -1.484124400E-02     8.048089021E-02
      294    -6.291580000E-02    -1.224469006E-02     8.065849937E-02
      295    -6.291580000E-02    -9.696505009E-03     8.012898042E-02
      296    -6.291580000E-02    -7.385676074E-03     7.893160538E-02
      297    -6.291580000E-02    -5.483586865E-03     7.715517807E-02
      298    -6.291580000E-02    -4.131306637E-03     7.493144797E-02
      299    -6.291580000E-02    -3.429127828E-03     7.242533898E-02
      300    -6.291580000E-02    -3.429127828E-03     6.982271773E-02
      301    -6.291580000E-02    -4.131306637E-03     6.731660874E-02
      302    -6.291580000E-02    -5.483586865E-03     6.509287865E-02
      303    -6.291580000E-02    -7.385676074E-03     6.331645133E-02
      304    -6.291580000E-02    -9.696505009E-03     6.211907629E-02
      305    -6.291580000E-02    -1.224469006E-02     6.158955735E-02
      306    -6.291580000E-02    -1.484124400E-02     6.176716650E-02
      307    -6.291580000E-02    -1.729359229E-02     6.263873130E-02
      308    -6.291580000E-02    -1.941985549E-02     6.413961176E-02
      309    -6.291580000E-02    -2.106233839E-02     6.615849444E-02
      310    -6.291580000E-02    -2.209922553E-02     6.854564806E-02
      311    -5.593080000E-02    -2.308861574E-02     7.112402836E-02
      312    -5.593080000E-02    -2.274134028E-02     7.376184736E-02
      313    -5.593080000E-02    -2.172318015E-02     7.621990336E-02
      314    -5.593080000E-02    -2.010352128E-02     7.833068389E-02
      315    -5.593080000E-02    -1.799274074E-02     7.995034277E-02
      316    -5.593080000E-02    -1.553468475E-02     8.096850290E-02
      317    -5.593080000E-02    -1.289686574E-02     8.131577836E-02
      318    -5.593080000E-02    -1.025904674E-02     8.096850290E-02
      319    -5.593080000E-02    -7.800990743E-03     7.995034277E-02
      320    -5.593080000E-02    -5.690210206E-03     7.833068389E-02
      321    -5.593080000E-02    -4.070551334E-03     7.621990336E-02
      322    -5.593080000E-02    -3.052391203E-03     7.376184736E-02
      323    -5.593080000E-02    -2.705115743E-03     7.112402836E-02
      324    -5.593080000E-02    -3.052391203E-03     6.848620935E-02
      325    -5.593080000E-02    -4.070551334E-03     6.602815336E-02
      326    -5.593080000E-02    -5.690210206E-03     6.391737282E-02
      327    -5.593080000E-02    -7.800990743E-03     6.229771395E-02
      328    -5.593080000E-02    -1.025904674E-02     6.127955382E-02
      329    -5.593080000E-02    -1.289686574E-02     6.093227836E-02
      330    -5.593080000E-02    -1.553468475E-02     6.127955382E-02
      331    -5.593080000E-02    -1.799274074E-02     6.229771395E-02
      332    -5.593080000E-02    -2.010352128E-02     6.391737282E-02
      333    -5.593080000E-02    -2.172318015E-02     6.602815336E-02
      334    -5.593080000E-02    -2.274134028E-02     6.848620935E-02
      335    -5.656580000E-02    -2.245361574E-02     7.112402836E-02
      336    -5.656580000E-02    -2.209922553E-02     6.854564806E-02
      337    -5.656580000E-02    -2.106233839E-02     6.615849444E-02
      338    -5.656580000E-02    -1.941985549E-02     6.413961176E-02
      339    -5.656580000E-02    -1.729359229E-02     6.263873130E-02
      340    -5.656580000E-02    -1.484124400E-02     6.176716650E-02
      341    -5.656580000E-02    -1.224469006E-02     6.158955735E-02
      342    -5.656580000E-02    -9.696505009E-03     6.211907629E-02
      343    -5.656580000E-02    -7.385676074E-03     6.331645133E-02
      344    -5.656580000E-02    -5.483586865E-03     6.509287865E-02
      345    -5.656580000E-02    -4.131306637E-03     6.731660874E-02
      346    -5.656580000E-02    -3.429127828E-03     6.982271773E-02
      347    -5.656580000E-02    -3.429127828E-03     7.242533898E-02
      348    -5.656580000E-02    -4.131306637E-03     7.493144797E-02
      349    -5.656580000E-02    -5.483586865E-03     7.715517807E-02
      350    -5.656580000E-02    -7.385676074E-03     7.893160538E-02
      351    -5.656580000E-02    -9.696505009E-03     8.012898042E-02
      352    -5.656580000E-02    -1.224469006E-02     8.065849937E-02
      353    -5.656580000E-02    -1.484124400E-02     8.048089021E-02
      354    -5.656580000E-02    -1.729359229E-02     7.960932542E-02
      355    -5.656580000E-02    -1.941985549E-02     7.810844496E-02
      356    -5.656580000E-02    -2.106233839E-02     7.608956227E-02
      357    -5.656580000E-02    -2.209922553E-02     7.370240865E-02
      358    -8.133080000E-02    -3.473699342E-02     5.640016445E-02
      359    -8.450580000E-02    -3.399172938E-02     5.949076528E-02
      360    -8.357660499E-02    -3.451853665E-02     5.730610199E-02
      361    -8.133080000E-02     2.973093789E-02     3.730582915E-02
      362    -8.133080000E-02     1.898628267E-02     4.048821837E-02
      363    -8.133080000E-02     8.241627456E-03     4.367060758E-02
      364    -8.133080000E-02    -2.503027762E-03     4.685299680E-02
      365    -8.133080000E-02    -1.324768298E-02     5.003538601E-02
      366    -8.133080000E-02    -2.399233820E-02     5.321777523E-02
      367    -8.450580000E-02     2.713056185E-02     4.138735326E-02
      368    -8.378650343E-02     2.877797023E-02     3.880159762E-02
      369    -8.450580000E-02    -2.380468084E-02     5.647352994E-02
      370    -8.450580000E-02    -1.361763230E-02     5.345629461E-02
      371    -8.450580000E-02    -3.430583765E-03     5.043905927E-02
      372    -8.450580000E-02     6.756464773E-03     4.742182393E-02
      373    -8.450580000E-02     1.694351331E-02     4.440458860E-02
      374    -6.355080000E-02    -3.399172938E-02     5.949076528E-02
      375    -6.672580000E-02    -3.473699342E-02     5.640016445E-02
      376    -6.447999501E-02    -3.451853665E-02     5.730610199E-02
      377    -6.355080000E-02     2.713056185E-02     4.138735326E-02
      378    -6.355080000E-02     1.694351331E-02     4.440458860E-02
      379    -6.355080000E-02     6.756464773E-03     4.742182393E-02
      380    -6.355080000E-02    -3.430583765E-03     5.043905927E-02
      381    -6.355080000E-02    -1.361763230E-02     5.345629461E-02
      382    -6.355080000E-02    -2.380468084E-02     5.647352994E-02
      383    -6.672580000E-02     2.973093789E-02     3.730582915E-02
      384    -6.427009653E-02     2.877797027E-02     3.880159756E-02
      385    -6.672580000E-02    -2.399233820E-02     5.321777523E-02
      386    -6.672580000E-02    -1.324768298E-02     5.003538601E-02
      387    -6.672580000E-02    -2.503027762E-03     4.685299680E-02
      388    -6.672580000E-02     8.241627456E-03     4.367060758E-02
      389    -6.672580000E-02     1.898628267E-02     4.048821837E-02
      390    -9.212580000E-02    -3.339551815E-02     6.196324595E-02
      391    -9.530080000E-02    -3.414078219E-02     5.887264511E-02
      392    -9.305499501E-02    -3.392232542E-02     5.977858266E-02
      393    -9.212580000E-02     2.505026101E-02     4.465257255E-02
      394    -9.212580000E-02     1.530929782E-02     4.753768478E-02
      395    -9.212580000E-02     5.568334627E-03     5.042279701E-02
      396    -9.212580000E-02    -4.172628567E-03     5.330790925E-02
      397    -9.212580000E-02    -1.391359176E-02     5.619302148E-02
      398    -9.212580000E-02    -2.365455495E-02     5.907813371E-02
      399    -9.530080000E-02     2.765063706E-02     4.057104844E-02
      400    -9.284509658E-02     2.669766941E-02     4.206681689E-02
      401    -9.530080000E-02    -2.384221231E-02     5.582237900E-02
      402    -9.530080000E-02    -1.354364244E-02     5.277211289E-02
      403    -9.530080000E-02    -3.245072564E-03     4.972184678E-02
      404    -9.530080000E-02     7.053497310E-03     4.667158066E-02
      405    -9.530080000E-02     1.735206718E-02     4.362131455E-02
      406    -5.275580000E-02    -3.414078219E-02     5.887264511E-02
      407    -5.593080000E-02    -3.339551815E-02     6.196324595E-02
      408    -5.500160499E-02    -3.392232542E-02     5.977858265E-02
      409    -5.275580000E-02     2.765063706E-02     4.057104844E-02
      410    -5.275580000E-02     1.735206718E-02     4.362131455E-02
      411    -5.275580000E-02     7.053497310E-03     4.667158066E-02
      412    -5.275580000E-02    -3.245072564E-03     4.972184678E-02
